cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiUIButton.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiRect.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiRange.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiPoint.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiModule.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiMapView.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiHost.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDimension.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiColor.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiBlob.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiBase.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiAnimation.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiAction.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/PlatformModule.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/OperationQueue.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/NetworkModule.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/Mimetypes.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/MediaModule.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/MapModule.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/ImageLoader.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/GestureModule.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/ContactsModule.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/Bridge.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/AppModule.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/APIModule.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
